No,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,DE_tumor
1,Inorganic,Gold,Active,Cervix,Xenograft Heterotopic,Rod,NA,-18,1.971937133
2,Inorganic,Gold,Passive,Colon,Allograft Heterotopic,Rod,NA,0,1.278030303
3,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Spherical,1.6232493,-5,2.821588295
4,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,1.5831988,-5,3.186238491
5,Inorganic,Gold,Active,Breast,Xenograft Heterotopic,Other,1.8350561,-9.3,0.733884298
6,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.6946052,-0.64,24.93100559
7,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.7781513,-11,23.53137528
8,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2.0017337,-9,20.88493965
9,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.665581,-6.7,18.57177319
10,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.807535,-15,14.14878998
11,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.0178677,-10,11.15403219
12,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2.2445245,-5,8.085157857
13,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.2201081,-6,4.927649187
14,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,0.7831887,NA,1.128149606
15,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,NA,NA,0.070053437
16,Inorganic,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.2329961,-9.8,1.120704624
17,Inorganic,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.4913617,-10.5,0.530725131
18,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Other,1.382017,-21.3,1.771246802
19,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.4116197,21.7,0.692127639
20,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.3180633,24.6,0.597630741
21,Inorganic,Gold,Passive,Brain,Xenograft Heterotopic,Other,1.2600714,25.4,0.461101376
22,Inorganic,Gold,Active,Other,Xenograft Heterotopic,Spherical,0.7853298,-5,1.836086027
23,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,1.8438554,0,1.72760225
24,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,2.0464952,0,0.609885
25,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Plate,2.1156105,0,0.4669505
26,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.8864907,0,0.151100943
27,Inorganic,Gold,Passive,Breast,Xenograft Orthotopic,Spherical,0.7403627,0,5.373284014
28,Inorganic,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.4913617,NA,2.225809503
29,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,1.8041394,10.2,2.445235148
30,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Other,1.9822712,18.7,0.443621399
31,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.8228216,-2.6,0.833287268
32,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.7979596,-27.1,0.75946043
33,Inorganic,Gold,Active,Prostate,Xenograft Heterotopic,Spherical,1.8555192,-2.9,0.7905585
34,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.7795965,-10.6,0.032634146
35,Inorganic,Gold,Passive,Other,Xenograft Heterotopic,Spherical,1.7993405,0,0.334760684
36,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Rod,1.1760913,-10,0.80575596
37,Inorganic,Gold,Active,Prostate,Xenograft Heterotopic,Rod,1.1760913,-44.1,0.245551463
38,Inorganic,Gold,Passive,Ovary,Xenograft Orthotopic,Rod,1,1.1,5.850939604
39,Inorganic,Gold,Passive,Ovary,Xenograft Orthotopic,Spherical,1.9489018,-27.1,0.833405277
40,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.91698,0,0.923636202
41,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.5976952,0,0.642330867
42,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.7874605,0,0.700570783
43,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.9973864,0,0.436621247
44,Inorganic,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.350248,0,0.021964889
45,Inorganic,Other IM,Passive,Breast,Allograft Heterotopic,Rod,1.6211763,-0.06,0.646170909
46,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,0.8573325,-23.5,0.400379841
47,Inorganic,Other IM,Passive,Breast,Allograft Heterotopic,Rod,1.6464037,-14.1,0.27785401
48,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.3053514,-20.2,0.210054871
49,Inorganic,Gold,Active,Brain,Xenograft Heterotopic,Spherical,1.8555192,6.1,0.033247391
50,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.69897,NA,2.98259121
51,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.69897,NA,1.760584449
52,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.69897,2.5,1.724148734
53,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,1.3424227,NA,1.160112285
54,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.3424227,NA,0.61648218
55,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,1.0413927,NA,0.241253769
56,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.4313638,-18.4,2.000758444
57,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.4313638,-22.1,1.584897855
58,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.4313638,-42.3,1.469114395
59,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.4313638,-25.6,1.302815861
60,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Spherical,0.4313638,-16.6,1.075543891
61,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,0.4313638,-16.8,0.943071057
62,Inorganic,Gold,Active,Skin,Allograft Orthotopic,Rod,1.7126497,3,2.434210526
63,Inorganic,Gold,Passive,Breast,Allograft Heterotopic,Spherical,NA,-25.9,1.172267704
64,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Other,NA,-9.2,7.295029513
65,Inorganic,Gold,Passive,Prostate,Xenograft Heterotopic,Rod,NA,-11,4.292564144
66,Inorganic,Gold,Passive,Skin,Allograft Orthotopic,Spherical,NA,NA,7.103407605
67,Inorganic,Iron Oxide,Active,Skin,Xenograft Orthotopic,Spherical,1.3873898,-28.6,1.042909364
68,Inorganic,Iron Oxide,Active,Breast,Xenograft Heterotopic,Spherical,NA,NA,0.699973272
69,Inorganic,Iron Oxide,Active,Prostate,Xenograft Heterotopic,Spherical,2.1433271,-11.6,0.493357354
70,Inorganic,Iron Oxide,Active,Brain,Xenograft Heterotopic,Spherical,1.8325089,NA,1.299170091
71,Inorganic,Iron Oxide,Passive,Brain,Xenograft Heterotopic,Spherical,1.8325089,NA,0.590367072
72,Inorganic,Iron Oxide,Passive,Breast,Allograft Heterotopic,Spherical,1.7058637,NA,0.999586931
73,Hybrid,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,NA,NA,5.092474835
